Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA/court.thot_schema.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/04_TORRES_DE_UNIVERSO,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/04_TORRES_DE_UNIVERSO/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/04_TORRES_DE_UNIVERSO/CAPABILITIES.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/04_TORRES_DE_UNIVERSO/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/04_TORRES_DE_UNIVERSO/HANDOFFS.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/04_TORRES_DE_UNIVERSO/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/04_TORRES_DE_UNIVERSO/READING_MAP.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/04_TORRES_DE_UNIVERSO/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/04_TORRES_DE_UNIVERSO/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/04_TORRES_DE_UNIVERSO/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/04_TORRES_DE_UNIVERSO/universe.escribania_tower.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/04_TORRES_DE_UNIVERSO/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/04_TORRES_DE_UNIVERSO/universe.modo_on_tower.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/04_TORRES_DE_UNIVERSO/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/05_SOPORTE_TECNICO,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/05_SOPORTE_TECNICO/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/05_SOPORTE_TECNICO/CAPABILITIES.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/05_SOPORTE_TECNICO/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/05_SOPORTE_TECNICO/HANDOFFS.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/05_SOPORTE_TECNICO/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/05_SOPORTE_TECNICO/READING_MAP.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/05_SOPORTE_TECNICO/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/05_SOPORTE_TECNICO/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/05_SOPORTE_TECNICO/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/05_SOPORTE_TECNICO/codex.workspace_guardian.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/05_SOPORTE_TECNICO/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/05_SOPORTE_TECNICO/tech.reference_librarian.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/05_SOPORTE_TECNICO/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/AGENT_SUBLEVEL_EVAL_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/SOURCE_TCU_RUNTIME_run_controlled_runtime_harness_eval.py,tool,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/SOURCE_TGE_RUNTIME_tge_sdu_cn_court_order_adapter_alignment_cases.jsonl,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/SOURCE_TGE_RUNTIME_tge_sdu_cn_court_order_adapter_alignment_matrix.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/enrichment_sync_cases.jsonl,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/last_synthetic_routing_result.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/synthetic_routing_cases.jsonl,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/fixtures,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/results,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/results/all_repo_github_alignment_latest.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/results/change_aware_full_coverage_audit_latest.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/results/d_skill_availability_issue_pr_friction_latest.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/results/entra_application_inventory_20260603_summary.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/results/entra_application_registry_review_gate_20260603_summary.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/results/openai_sdu_agents_api_summary_20260604.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/results/openai_sdu_agents_payload_20260604.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/results/openai_sdu_agents_response_20260604.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/results/powershell_runtime_friction_latest.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/results/repo_alignment_runtime_latest.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/evals/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/maps,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/maps/AGENTS_INSTRUCTION_HIERARCHY.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/maps/AGENTS_SDK_LIVE_AGENT_GLOBAL_OPERABILITY_FRAMEWORK_20260605.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/maps/AGENTS_SDK_LIVE_AGENT_GLOBAL_OPERABILITY_ORG_CHART_20260605.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/maps/AGENTS_SDK_LIVE_AGENT_GLOBAL_OPERABILITY_SDU_SEARCH_SELECTION_PLAN_20260605.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/maps/AGENT_OPERATING_MAP.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/maps/CODEX_CLOUD_GOVERNED_LANE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/maps/DOCUMENT_SKILL_LANE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/maps/FRONTEND_DESIGN_LANE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/maps/HANDOFF_MAP.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/maps/READING_MAP.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/AAC_DEMO_QUARANTINE_MATRIX_20260608.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/AAC_NATIVE_AGENTS_20260608.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/AAC_NATIVE_AGENT_USE_FOR_VSI_20260608.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/AGENTS_GLOBAL_OPERABILITY_INVENTORY_20260605.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/AGENTS_INSTRUCTION_SURFACE_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/AGENTS_SDK_BASELINE_GATE_20260603.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/AGENTS_SDK_LIVE_AGENT_GLOBAL_OPERABILITY_DECISION_MATRIX_20260605.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/AGENTS_SDK_LIVE_AGENT_GLOBAL_OPERABILITY_FINDINGS_20260605.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/AGENTS_SDK_LIVE_AGENT_GLOBAL_OPERABILITY_FRAMEWORK_20260605.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/AGENTS_SDK_LIVE_AGENT_GLOBAL_OPERABILITY_GATED_BACKLOG_20260605.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/orders,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/orders/GOVERNED_ORDER_PREPARATION_PACKET_TEMPLATE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/orders/ORDER_AGENTS_SDK_NEXT_TASK_LIVE_AUTH_20260608.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/orders/ORDER_CODEX_CLOUD_GOVERNED_SMOKE_20260602.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
