Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
.codex,C:\Users\enzo1\.codex\skills\tcu-powerautomate-flow-auth-fix\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\tcu-harness-evals-agentes\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\tcu-normalizador-sistema-modo-on\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\tcu-optimizador-pc-local-seguro\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\tcu-planificador-con-archivos\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\tcu-redactor-planes-operativos\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\agent-retrospective-learning\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cli-creator\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\d-drive-agent-layer-enrichment\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\excel-workbook-builder\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\.system\imagegen\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\mcp-builder\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\no-inference-runtime-write-guard\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\.system\openai-docs\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\.system\plugin-creator\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\repo-agent-tool-governance\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\vsi-superficie-viva-task-runner\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\dataverse-agent-surface-discovery\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\dataverse-atomic-segment-runner\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\dataverse-metadata-only-provisioning\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\dataverse-workqueue-backreference-mapping\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\sdu-cn-live-agent-activation\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\sdu-ejecutor-gates\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\sdu-sharepoint-backlog-by-list\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\sdu-sharepoint-bitacora-seshat-m365-fallback\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\sdu-sharepoint-bitacora-seshat-write-reuse\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\sdu-sharepoint-context-refresh\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\sdu-sharepoint-native-list-reader\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\sdu-sharepoint-piloto-read-reuse\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\sdu-sharepoint-surface-guard\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\sdu-live-sharepoint-audit\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\sdu-snapshot-publisher\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:/Users/enzo1/.agents,root,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/.skill-lock.json,data,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/AGENTS_INDEX.csv,inventory,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/README.md,reference,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,referencia,.agents/README.md
.agents,C:/Users/enzo1/.agents/plugins,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/plugins/marketplace.json,data,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/scripts,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/scripts/find-skill.ps1,tool,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/REY_MODO_SKILLS_REGISTRY_V1.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/dispatching-parallel-agents,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/dispatching-parallel-agents/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/find-skills,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/find-skills/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/planning-with-files,folder,C:/Users/enzo1/.agents/skills/planning-with-files/reference.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/planning-with-files/SKILL.md,doc,C:/Users/enzo1/.agents/skills/planning-with-files/reference.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/planning-with-files/examples.md,doc,C:/Users/enzo1/.agents/skills/planning-with-files/reference.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/planning-with-files/reference.md,reference,C:/Users/enzo1/.agents/skills/planning-with-files/reference.md,C:/Users/enzo1/README.md,referencia,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-codex-routing,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-codex-routing/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-docset-scenario-mapper,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-docset-scenario-mapper/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-evidence-risk-handoff,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-evidence-risk-handoff/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-flow-workqueue-auditor,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-flow-workqueue-auditor/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-frontier-continuity-planner,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-frontier-continuity-planner/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-gobierno-capacidades,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-gobierno-capacidades/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-reino-technical-translator,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-reino-technical-translator/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-repo-code-recovery,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-repo-code-recovery/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-report-pack-generator,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-report-pack-generator/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-sharepoint-safety-auditor,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-sharepoint-safety-auditor/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-taxonomy-contenttype-auditor,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-taxonomy-contenttype-auditor/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-verificacion-previa-cierre,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-verificacion-previa-cierre/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-vscode-insiders-auditor,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/rey-modo-vscode-insiders-auditor/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/subagent-driven-development,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/subagent-driven-development/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/subagent-driven-development/code-quality-reviewer-prompt.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/subagent-driven-development/implementer-prompt.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/subagent-driven-development/spec-reviewer-prompt.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/tcu-agent-eval-harness,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/tcu-agent-eval-harness/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/tcu-cabina-state-normalizer,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/tcu-cabina-state-normalizer/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/tcu-factory-package-builder,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/tcu-factory-package-builder/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/tcu-modo-e-system-normalizer,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/tcu-modo-e-system-normalizer/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/tcu-openai-api-non-sensitive-gate,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/tcu-openai-api-non-sensitive-gate/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/tcu-sys-documental-publisher,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/tcu-sys-documental-publisher/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/tcu-sys-readback-handoff-normalizer,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/tcu-sys-readback-handoff-normalizer/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/writing-plans,folder,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/writing-plans/SKILL.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
.agents,C:/Users/enzo1/.agents/skills/writing-plans/plan-document-reviewer-prompt.md,doc,C:/Users/enzo1/.agents/README.md,C:/Users/enzo1/README.md,activo,.agents/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX,root,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/AGENTS.md,governance,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,referencia,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/AGENTS.reference.md,governance,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,referencia,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/CODEX_ROOT_INVENTORY.csv,inventory,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/CODEX_ROOT_INVENTORY.xlsx,workbook,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/CODEX_ROOT_MOVE_PLAN.json,data,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/CODEX_ROOT_MOVE_RESULTS.json,data,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/MAPA_MAESTRO.md,map,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,referencia,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/README.md,reference,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,referencia,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/atomic,folder,C:/Users/enzo1/PROJEC CDX/atomic/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/atomic/CODEX_ATOMIC_ACTION_MATRIX.csv,inventory,C:/Users/enzo1/PROJEC CDX/atomic/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/atomic/CODEX_ATOMIC_OPERATING_CONTRACT.md,doc,C:/Users/enzo1/PROJEC CDX/atomic/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/atomic/CODEX_ATOMIC_READBACK.md,doc,C:/Users/enzo1/PROJEC CDX/atomic/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/atomic/CODEX_ATOMIC_VALIDATION_REPORT.md,doc,C:/Users/enzo1/PROJEC CDX/atomic/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/atomic/CODEX_IDEMPOTENCY_POLICY.md,doc,C:/Users/enzo1/PROJEC CDX/atomic/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/atomic/CODEX_PARTIAL_STATE_POLICY.md,doc,C:/Users/enzo1/PROJEC CDX/atomic/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/atomic/CODEX_TRANSACTION_LEDGER_SCHEMA.json,data,C:/Users/enzo1/PROJEC CDX/atomic/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/atomic/README.md,reference,C:/Users/enzo1/PROJEC CDX/atomic/README.md,C:/Users/enzo1/.codex/README.reference.md,referencia,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/docs,folder,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/docs/superpowers,folder,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/docs/superpowers/plans,folder,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/docs/superpowers/plans/2026-06-13-codex-dotcodex-surface-split.md,doc,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/node_modules,folder,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/node_modules/.modules.yaml,file,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/node_modules/.pnpm-workspace-state-v1.json,data,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/node_modules/.pnpm,folder,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/node_modules/.pnpm/lock.yaml,file,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/node_modules/.pnpm/@img+colour@1.1.0,folder,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/node_modules/.pnpm/@img+sharp-win32-x64@0.34.5,folder,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/node_modules/.pnpm/@napi-rs+canvas-win32-x64-msvc@0.1.100,folder,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/node_modules/.pnpm/@napi-rs+canvas@0.1.100,folder,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/node_modules/.pnpm/@oai+artifact-tool@file+loc_788a588cc04e1f0f0d7dc45ace172e39,folder,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/node_modules/.pnpm/@pdf-lib+standard-fonts@1.0.0,folder,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
PROJEC CDX,C:/Users/enzo1/PROJEC CDX/node_modules/.pnpm/@pdf-lib+upng@1.0.1,folder,C:/Users/enzo1/PROJEC CDX/README.md,C:/Users/enzo1/.codex/README.reference.md,activo,PROJEC CDX/README.md
